Category,Value1,Value2,MissingValue
1.2753986243649063,-0.61005356593107,-1.4196866950602183,-0.970142500145332
0.02500781616401779,1.6535960293604697,-1.039497477905366,-0.970142500145332
-1.2253829920368706,0.7858636844987128,0.04474827185182978,1.0307764064044151
1.2753986243649063,0.7104086979889948,0.10482926368391803,-0.970142500145332
-1.2253829920368706,1.6913235226153285,-0.8957546187347697,-0.970142500145332
-1.2253829920368706,-1.213693458008814,0.4561106149954905,1.0307764064044151
-1.2253829920368706,1.2385936035570206,1.0888855659066283,1.0307764064044151
-1.2253829920368706,-1.5532408973025449,1.4230124586602293,-0.970142500145332
1.2753986243649063,-1.4777859107928268,-0.8793080874707992,1.0307764064044151
0.02500781616401779,-0.647781059185929,0.5154030124908942,1.0307764064044151
1.2753986243649063,-0.61005356593107,0.8986161863601756,1.0307764064044151
-1.2253829920368706,-0.04414116710818509,0.4588332113467585,1.0307764064044151
0.02500781616401779,1.3140485900667387,0.012390412327532069,1.0307764064044151
1.2753986243649063,1.2763210968118797,0.5001407345740801,-0.970142500145332
1.2753986243649063,-1.213693458008814,-1.1015453678588794,1.0307764064044151
-1.2253829920368706,-1.3646034310282498,-0.887840317174674,1.0307764064044151
0.02500781616401779,-0.534598579421352,0.52337055033509,-0.970142500145332
0.02500781616401779,1.5026860563410336,0.6600225721736197,-0.970142500145332
0.02500781616401779,-1.3268759377733907,-1.3193086719965734,1.0307764064044151
0.02500781616401779,-0.38368860640191604,0.4602986742486397,-0.970142500145332
0.02500781616401779,-0.30823361989219805,-0.5126311998127477,-0.970142500145332
1.2753986243649063,-0.647781059185929,-0.5404969204133149,-0.970142500145332
0.02500781616401779,-0.345961113147057,-0.03272574248072542,1.0307764064044151
-1.2253829920368706,-1.5909683905574037,1.556688232881305,1.0307764064044151
1.2753986243649063,0.10676880591125089,-0.9325519378497974,-0.970142500145332
0.02500781616401779,-0.798691032205365,1.1507554698577498,-0.970142500145332
-1.2253829920368706,-0.27050612663733903,-0.36244805456179,-0.970142500145332
-1.2253829920368706,-0.345961113147057,-1.6508468658691045,1.0307764064044151
0.02500781616401779,-0.61005356593107,-1.6902891239082312,1.0307764064044151
1.2753986243649063,1.0876836305375848,0.7843118091875093,-0.970142500145332
-1.2253829920368706,1.5781410428507516,0.6109831389909299,-0.970142500145332
1.2753986243649063,-1.251420951263673,-0.7540947803442248,1.0307764064044151
0.02500781616401779,-0.421416099656775,0.12578565983089204,-0.970142500145332
